Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,Average Packet Size,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
5349,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
50352,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
52036,6,7,406,,7,7,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
40248,6,9,522,,9,9,0,0,SSH-Bruteforce
41308,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
42694,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
45424,6,20,1593,79.65,0,20,0,0,BENIGN
26392,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
20648,6,2,120,,2,0,0,0,PortScan
20885,6,2,120,,2,0,0,0,PortScan
43928,6,7,406,,7,7,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
45783,6,8,464,,8,8,0,0,SSH-Bruteforce
2481,6,7,406,,7,7,0,0,SSH-Bruteforce
60886,6,20,23480,1174.0,0,20,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
20226,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
23778,6,4,240,,4,0,0,0,PortScan
7582,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
33550,6,8,464,,8,8,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
16172,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
38393,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
58018,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
62672,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
29845,6,8,480,,0,0,0,8,Scan Xmas Noel
14045,6,4,240,,0,0,0,4,Scan Xmas Noel
43295,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
17582,6,2,120,,2,0,0,0,PortScan
6556,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22446,6,2,120,,2,0,0,0,PortScan
12163,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
37437,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
6863,6,6,360,,0,0,0,6,Scan Xmas Noel
44304,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
281,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
20100,6,4,240,,4,0,0,0,PortScan
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
6009,6,6,360,,0,0,0,6,Scan Xmas Noel
26189,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
13932,6,6,348,,6,6,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,1,0,19,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
28994,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
28945,6,6,348,,6,6,0,0,SSH-Bruteforce
31915,6,2,120,,2,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
16098,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
41153,6,4,240,,0,0,0,4,Scan Xmas Noel
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
47655,6,4,240,,4,0,0,0,PortScan
27757,6,4,240,,4,0,0,0,PortScan
29300,6,4,240,,0,0,0,4,Scan Xmas Noel
47512,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
56456,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
36471,6,8,480,,0,0,0,8,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
61000,6,6,348,,6,6,0,0,SSH-Bruteforce
6539,6,7,406,,7,7,0,0,SSH-Bruteforce
45447,17,20,27980,1399.0,0,0,0,0,BENIGN
12822,6,6,360,,0,0,0,6,Scan Xmas Noel
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
42184,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
62713,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
18447,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
16210,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
46398,17,20,27980,1399.0,0,0,0,0,BENIGN
40623,6,2,120,,0,0,0,2,Scan Xmas Noel
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
35268,6,2,120,,2,0,0,0,PortScan
7644,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
30345,6,4,240,,4,0,0,0,PortScan
40707,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
39272,6,2,120,,2,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
46436,6,12,696,,12,12,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
48600,6,4,240,,4,0,0,0,PortScan
42822,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
1954,6,5,290,,5,5,0,0,SSH-Bruteforce
25717,6,2,120,,2,0,0,0,PortScan
26467,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
4465,6,7,406,,7,7,0,0,SSH-Bruteforce
41908,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
56482,6,7,406,,7,7,0,0,SSH-Bruteforce
36360,6,8,480,,0,0,0,8,Scan Xmas Noel
46688,6,9,1390,,1,9,0,0,BENIGN
52048,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
2023,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
509,6,6,360,,0,0,0,6,Scan Xmas Noel
13132,6,4,240,,4,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
6657,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
25158,6,2,120,,2,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
33018,6,6,360,,0,0,0,6,Scan Xmas Noel
60567,6,8,464,,8,8,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
34742,6,9,522,,9,9,0,0,SSH-Bruteforce
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
41690,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
1,6,6,360,,6,0,0,0,PortScan
16475,6,4,240,,0,0,0,4,Scan Xmas Noel
1588,6,6,360,,0,0,0,6,Scan Xmas Noel
42753,6,7,406,,7,7,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
53272,6,20,30000,1500.0,0,20,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
56016,6,6,348,,6,6,0,0,SSH-Bruteforce
22,6,20,1200,60.0,2,0,18,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
24029,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
57586,6,6,360,,0,0,0,6,Scan Xmas Noel
58453,6,5,290,,5,5,0,0,SSH-Bruteforce
20865,6,2,120,,2,0,0,0,PortScan
24052,6,6,348,,6,6,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
62698,6,2,120,,2,0,0,0,PortScan
41856,6,4,240,,0,0,0,4,Scan Xmas Noel
24847,6,4,240,,4,0,0,0,PortScan
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
25023,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
3749,6,6,360,,6,0,0,0,PortScan
39622,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
30726,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
59586,6,2,120,,2,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
44680,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
38464,6,5,290,,5,5,0,0,SSH-Bruteforce
41308,17,20,27980,1399.0,0,0,0,0,BENIGN
45267,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
28166,6,11,638,,11,11,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
38250,6,2,120,,0,0,0,2,Scan Xmas Noel
14509,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
21430,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,1,0,19,0,SSH-Bruteforce
47945,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
43761,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
45703,6,2,120,,2,0,0,0,PortScan
33240,6,20,29080,1454.0,0,20,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
37623,6,2,120,,2,0,0,0,PortScan
30056,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
13972,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
49614,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
48806,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,2,0,18,0,SSH-Bruteforce
45961,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
27934,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
9553,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
45297,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
12768,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
46308,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
11852,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
40087,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
38298,6,4,240,,4,0,0,0,PortScan
46889,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
22166,6,2,120,,0,0,0,2,Scan Xmas Noel
39966,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
52068,6,2,120,,0,0,0,2,Scan Xmas Noel
27818,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
62436,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
64613,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
57977,6,9,522,,9,9,0,0,SSH-Bruteforce
31783,6,2,120,,2,0,0,0,PortScan
44574,6,11,5372,,1,11,0,0,BENIGN
48806,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
27783,6,2,120,,2,0,0,0,PortScan
36087,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
55171,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
21373,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
45447,17,20,27244,1362.2,0,0,0,0,BENIGN
986,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
7950,6,8,464,,8,8,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
27642,6,4,240,,4,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
41506,6,2,120,,2,0,0,0,PortScan
19475,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
26483,6,8,464,,8,8,0,0,SSH-Bruteforce
20029,6,6,348,,6,6,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
34963,6,2,120,,2,0,0,0,PortScan
32510,6,9,522,,9,9,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
4414,6,8,464,,8,8,0,0,SSH-Bruteforce
27271,6,6,348,,6,6,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
29793,6,4,240,,0,0,0,4,Scan Xmas Noel
24055,6,6,348,,6,6,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
54468,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
41166,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
53875,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
58568,6,4,240,,0,0,0,4,Scan Xmas Noel
7200,6,10,600,,0,0,0,10,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
63367,6,7,406,,7,7,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
57877,6,2,120,,2,0,0,0,PortScan
29678,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
45252,6,6,360,,0,0,0,6,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
53258,6,20,30280,1514.0,0,20,0,0,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
64204,6,4,232,,4,4,0,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
1453,6,6,360,,0,0,0,6,Scan Xmas Noel
50740,6,7,406,,7,7,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
41678,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
15592,6,2,120,,0,0,0,2,Scan Xmas Noel
3415,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
48474,6,4,240,,4,0,0,0,PortScan
41721,6,13,754,,13,13,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
53700,6,8,464,,8,8,0,0,SSH-Bruteforce
27777,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
41308,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
23735,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
32362,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
5175,6,4,240,,0,0,0,4,Scan Xmas Noel
45240,6,4,240,,0,0,0,4,Scan Xmas Noel
49494,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
49606,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
59958,6,8,464,,8,8,0,0,SSH-Bruteforce
59646,6,20,29260,1463.0,0,20,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
25493,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
16165,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,7,0,13,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
9421,6,8,480,,0,0,0,8,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
31690,6,4,240,,0,0,0,4,Scan Xmas Noel
53038,6,4,240,,0,0,0,4,Scan Xmas Noel
38189,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
34418,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
506,6,6,348,,6,6,0,0,SSH-Bruteforce
41482,6,2,120,,2,0,0,0,PortScan
31213,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
63189,6,6,348,,6,6,0,0,SSH-Bruteforce
5293,6,9,522,,9,9,0,0,SSH-Bruteforce
5541,6,6,360,,6,0,0,0,PortScan
63597,6,4,240,,4,0,0,0,PortScan
57993,6,4,240,,4,0,0,0,PortScan
